0000.000 (0) Opened log file at time: Fri, 01 Aug 2025 03:41:57 +0000 on http://localhost/phonestore
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-TUULVFNV 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 115.1M | 128M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 153080.4 MB
0000.005 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB:  (schedule: daily)
0000.008 (0) Processed schedules. Combining jobs from co-inciding events. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Semaphore (fd, wp_options) being initialised
0000.016 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.020 (0) Set semaphore last lock (fd) time to 2025-08-01 03:41:57
0000.021 (0) Semaphore lock (fd) complete
0000.025 (0) Backup run: resumption=0, nonce=ab9e0834aae0, file_nonce=ab9e0834aae0 begun at=1754019717 (0s ago), job type=backup
0000.027 (0) Scheduling a resumption (1) after 300 seconds (1754020017) in case this run gets aborted
0000.036 (0) Checking if we have a zip executable available
0000.039 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.040 (0) Creation of backups of directories: beginning
0000.045 (0) Beginning creation of dump of plugins (split every: 400 MB)
0004.616 (0) Total entities for the zip file: 3401 directories, 21087 files (0 skipped as non-modified), 241.6 MB
0004.618 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 247354.2 KB, split: 409600 KB)
0004.632 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0004.641 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0004.648 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0004.655 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0004.664 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0004.671 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0004.679 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0004.686 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0004.692 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0004.699 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0004.705 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0004.712 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0004.719 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0004.727 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0004.735 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0004.743 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0004.750 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0004.758 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0004.766 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0004.774 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0004.782 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0004.790 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0004.799 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0004.807 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
